ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: slide_template","Meta: _dt_sidebar_position","Meta: _dt_sidebar_widgetarea_id","Meta: _dt_sidebar_hide_on_mobile","Meta: _dt_footer_show","Meta: _dt_footer_widgetarea_id","Meta: _dt_footer_hide_on_mobile","Meta: _dt_header_title","Meta: _dt_header_background","Meta: _dt_header_background_below_slideshow","Meta: _dt_header_transparent_bg_color_scheme","Meta: _dt_header_transparent_top_bar_bg_color","Meta: _dt_header_transparent_top_bar_bg_opacity","Meta: _dt_header_transparent_bg_color","Meta: _dt_header_transparent_bg_opacity","Meta: _dt_header_disabled_background","Meta: _dt_header_disabled_transparent_bg_color_scheme","Meta: _dt_header_disabled_transparent_top_bar_bg_color","Meta: _dt_header_disabled_transparent_top_bar_bg_opacity","Meta: _dt_header_disabled_transparent_bg_color","Meta: _dt_header_disabled_transparent_bg_opacity","Meta: _dt_page_overrides_top_margin","Meta: _dt_page_overrides_bottom_margin","Meta: _wp_page_template","Meta: rs_page_bg_color","Meta: _dt_page_overrides_right_margin","Meta: _dt_page_overrides_left_margin","Meta: _dt_mobile_page_padding_top","Meta: _dt_mobile_page_padding_right","Meta: _dt_mobile_page_padding_bottom","Meta: _dt_mobile_page_padding_left"
2177,simple,,,"Fun Mirror Black 800mm",1,0,visible,"<h4>Fun Mirror Black 800mm</h4>","Fun Mirror Black 800mm",,,taxable,,1,,,0,0,,,,,1,,,,Mirrors,,,https://showerhaus.co.za/wp-content/uploads/2019/08/Fun-Mirror-Black-800mm.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2180,simple,,,"German Carving Gold 1700 by 700mm",1,0,visible,"<h4>German Carving Gold 1700 by 700mm</h4>","German Carving Gold 1700 by 700mm",,,taxable,,1,,,0,0,,,,,1,,,,Mirrors,,,https://showerhaus.co.za/wp-content/uploads/2019/08/German-Carving-Gold-1700-by-700mm.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2182,simple,,,"Jute Mirror Natural 900mm",1,0,visible,"<h4>Jute Mirror Natural 900mm</h4>","Jute Mirror Natural 900mm",,,taxable,,1,,,0,0,,,,,1,,,,Mirrors,,,https://showerhaus.co.za/wp-content/uploads/2019/08/Jute-Mirror-Natural-900mm.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2185,simple,,,"Mexico Wind Black 1200mm",1,0,visible,"<h4>Mexico Wind Black 1200mm</h4>","Mexico Wind Black 1200mm",,,taxable,,1,,,0,0,,,,,1,,,,Mirrors,,,https://showerhaus.co.za/wp-content/uploads/2019/08/Mexico-Wind-Black-1200mm.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2188,simple,,,"Mexico Wind Gold 1200mm",1,0,visible,"<h4>Mexico Wind Gold 1200mm</h4>","Mexico Wind Gold 1200mm",,,taxable,,1,,,0,0,,,,,1,,,,Mirrors,,,https://showerhaus.co.za/wp-content/uploads/2019/08/Mexico-Wind-Gold-1200mm.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2190,simple,,,"Mexico Wind White 1200mm",1,0,visible,"<h4>Mexico Wind White 1200mm</h4>","Mexico Wind White 1200mm",,,taxable,,1,,,0,0,,,,,1,,,,Mirrors,,,https://showerhaus.co.za/wp-content/uploads/2019/08/Mexico-Wind-White-1200mm.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2191,simple,,,"Renaissance Gold 1400 by 1800mm",1,0,visible,"<h4>Renaissance Gold 1400 by 1800mm</h4>","Renaissance Gold 1400 by 1800mm",,,taxable,,1,,,0,0,,,,,1,,,,Mirrors,,,https://showerhaus.co.za/wp-content/uploads/2019/08/Renaissance-Gold-1400-by-1800mm.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2194,simple,,,"Renaissance Grey Wash 1400 x 1800mm",1,0,visible,"<h4>Renaissance Grey Wash 1400 x 1800mm</h4>","Renaissance Grey Wash 1400 x 1800mm",,,taxable,,1,,,0,0,,,,,1,,,,Mirrors,,,https://showerhaus.co.za/wp-content/uploads/2019/08/Renaissance-Grey-Wash-1400-x-1800mm.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2196,simple,,,"Round Marble Black 1200mm",1,0,visible,"<h4>Round Marble Black 1200mm</h4>","Round Marble Black 1200mm",,,taxable,,1,,,0,0,,,,,1,,,,Mirrors,,,https://showerhaus.co.za/wp-content/uploads/2019/08/Round-Marble-Black-1200mm.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2198,simple,,,"Round Marble Gold 800mm",1,0,visible,"<h4>Round Marble Gold 800mm</h4>","Round Marble Gold 800mm",,,taxable,,1,,,0,0,,,,,1,,,,Mirrors,,,https://showerhaus.co.za/wp-content/uploads/2019/08/Round-Marble-Gold-800mm.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2201,simple,,,"Round Marble Gold 1200mm",1,0,visible,"<h4>Round Marble Gold 1200mm</h4>","Round Marble Gold 1200mm",,,taxable,,1,,,0,0,,,,,1,,,,Mirrors,,,https://showerhaus.co.za/wp-content/uploads/2019/08/Round-Marble-Gold-1200mm.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2204,simple,,,"Shagreen Mirror Beige Rectangle 900 x 700mm",1,0,visible,"<h4>Shagreen Mirror Beige Rectangle 900 x 700mm</h4>","Shagreen Mirror Beige Rectangle 900 x 700mm",,,taxable,,1,,,0,0,,,,,1,,,,Mirrors,,,https://showerhaus.co.za/wp-content/uploads/2019/08/Shagreen-Mirror-Beige-Rectangle-900-x-700mm.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,default,,,,,,,
2208,simple,,,"Shagreen Mirror Brown Rectangle 900 x 700mm",1,0,visible,"<h4>Shagreen Mirror Brown Rectangle 900 x 700mm</h4>","Shagreen Mirror Brown Rectangle 900 x 700mm",,,taxable,,1,,,0,0,,,,,1,,,,Mirrors,,,https://showerhaus.co.za/wp-content/uploads/2019/08/Shagreen-Mirror-Brown-Rectangle-900-x-700mm.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2210,simple,,,"Shagreen Mirror Grey Rectangle 900 by 700",1,0,visible,"<h4>Shagreen Mirror Grey Rectangle 900 by 700</h4>","Shagreen Mirror Grey Rectangle 900 by 700",,,taxable,,1,,,0,0,,,,,1,,,,Mirrors,,,https://showerhaus.co.za/wp-content/uploads/2019/08/Shagreen-Mirror-Grey-Rectangle-900-by-700.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2212,simple,,,"St Catalina Gold 1800 x 1400mm",1,0,visible,"<h4>St Catalina Gold 1800 x 1400mm</h4>","St Catalina Gold 1800 x 1400mm",,,taxable,,1,,,0,0,,,,,1,,,,Mirrors,,,https://showerhaus.co.za/wp-content/uploads/2019/08/St-Catalina-Gold-1800-x-1400mm.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2215,simple,,,"St Catalina Gold 2000 x 900mm",1,0,visible,"<h4>St Catalina Gold 2000 x 900mm</h4>","St Catalina Gold 2000 x 900mm",,,taxable,,1,,,0,0,,,,,1,,,,Mirrors,,,https://showerhaus.co.za/wp-content/uploads/2019/08/St-Catalina-Gold-2000-x-900mm.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2232,simple,,,"Be 1750  1850 – Aluminium White Or Grey Sliding",1,0,visible,"<h4>Be 1750 / 1850 – Aluminium White Or Grey Sliding</h4>\n\nAvailable in the following size :-\n\n1750mm x 1400mm Aluminium white or grey sliding full bath enclosure between two walls\n1850mm x 1400mm Aluminium white or grey sliding full bath enclosure between two walls\n\nReturn Panel available should it be required.\n","<h4>Be 1750 / 1850 – Aluminium White Or Grey Sliding</h4>\n\nAvailable in the following size :-\n\n1750mm x 1400mm Aluminium white or grey sliding full bath enclosure between two walls\n1850mm x 1400mm Aluminium white or grey sliding full bath enclosure between two walls\n\nReturn Panel available should it be required.\n",,,taxable,,1,,,0,0,,,,,1,,,,"Bath Enclosures",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Untitled-1.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2236,simple,,,"Frameless Custom Made Hinged Bath Screen",1,0,visible,"<h4>Frameless Custom Made Hinged Bath Screen</h4>\n\nThis picture reflects a 330mm Fixed Panel with 700mm Hinged Door with Stabilizing Shelf but we can manufacture this custom made bath screen to any size you require\n","<h4>Frameless Custom Made Hinged Bath Screen</h4>\n\nThis picture reflects a 330mm Fixed Panel with 700mm Hinged Door with Stabilizing Shelf but we can manufacture this custom made bath screen to any size you require\n",,,taxable,,1,,,0,0,,,,,1,,,,"Bath Enclosures",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Custom-Made-Hinged-Double-Bath-Screen.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2239,simple,,,"Single Hinged Bath Screen FA657 – 900",1,0,visible,"<h4>Single Hinged Bath Screen FA657 – 900</h4>\n<h4>1400mm high 150mm radius - 6mm TSG with polished aluminium compensation channel.</h4>",,,,taxable,,1,,,0,0,,,,,1,,,,"Bath Enclosures",,,https://showerhaus.co.za/wp-content/uploads/2019/08/1.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,default,,,,,,,
2242,simple,,,"Single Inline Bath Screen FA658 – 1200",1,0,visible,"<h4>Single Inline Bath Screen FA658</h4>\n<ul>\n 	<li>1400mm high x 1200mm wide, including a 580mm inline panel with a 620mm moving panel with a 150mm radius.</li>\n 	<li>6mm TSG with polished aluminium compensation channel stabilising arm.</li>\n</ul>","<h4>FA658 - Single Hinged In-Line Bath Screen</h4>\n1200mm wide x 1400mm High\n820mm Hinged Screen with In-Line Panel\nClear Glass",,,taxable,,1,,,0,0,,,,,1,,,,"Bath Enclosures",,,https://showerhaus.co.za/wp-content/uploads/2019/08/FA658-SM.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,default,,,,,,,
2245,simple,,,"Triple Bath Screen",1,0,visible,"<h4>Triple Bath Screen </h4>\n\n1300mm Wide x 1300mm High Triple Folding Bath Screen\n\n\n","<h4>Triple Bath Screen </h4>\n\n1300mm Wide x 1300mm High Triple Folding Bath Screen\n\n",,,taxable,,1,,,0,0,,,,,1,,,,"Bath Enclosures",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Triple-Bath-Screen-.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2262,simple,,,"Black Framed Screen with Stabilizing Arm",1,0,visible,"<h4>Black Framed Screen with Stabilizing Arm</h4>\n\n\n\n","<h4>Black Framed Screen with Stabilizing Arm</h4>\n\n\n",,,taxable,,1,,,0,0,,,,,1,,,,"Framed Shower Enclosures",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Black-Framed-Screen-with-Stabilizing-Arm.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2264,simple,,,"Black Framed Shower Screen",1,0,visible,"<h4>Black Framed Shower Screen</h4>\n\n\n\n","<h4>Black Framed Shower Screen</h4>\n\n\n",,,taxable,,1,,,0,0,,,,,1,,,,"Framed Shower Enclosures",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Black-framed-shower-screen.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2268,simple,,,"Black Framed Walk in Shower Screen with Return Panel",1,0,visible,"<h4>Black Framed Walk in Shower Screen with Return Panel</h4>\n\n\n\n","<h4>Black Framed Walk in Shower Screen with Return Panel</h4>\n\n\n",,,taxable,,1,,,0,0,,,,,1,,,,"Framed Shower Enclosures",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Black-Framed-Walk-in-Shower-Screen-with-Return-Panel.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2270,simple,,,"Framed Pivot Door & Return Panel",1,0,visible,"<h4>Framed Pivot Door & Return Panel</h4>\n\n\n\n","<h4>Framed Pivot Door & Return Panel</h4>\n\n\n",,,taxable,,1,,,0,0,,,,,1,,,,"Framed Shower Enclosures",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Framed-Bi-Slider-1.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2273,simple,,,"Framed Pentagonal Enclosure",1,0,visible,"<h4>Framed Pentagonal Enclosure</h4>\n\n\n\n","<h4>Framed Pentagonal Enclosure</h4>\n\n\n",,,taxable,,1,,,0,0,,,,,1,,,,"Framed Shower Enclosures",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Framed-Pentagonal-Enclosure.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2274,simple,,,"Framed Corner Entry",1,0,visible,"<h4>Framed Corner Entry</h4>\n\n\n\n","<h4>Framed Corner Entry</h4>\n\n\n",,,taxable,,1,,,0,0,,,,,1,,,,"Framed Shower Enclosures",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Framed-Corner-Entry-1.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2276,simple,,,"Framed-Tri-Door One Fixed Panel & 2 Sliding Panels",1,0,visible,"<h4>Framed-Tri-Door One Fixed Panel & 2 Sliding Panels</h4>\n\n\n\n","<h4>Framed-Tri-Door One Fixed Panel & 2 Sliding Panels</h4>\n\n\n",,,taxable,,1,,,0,0,,,,,1,,,,"Framed Shower Enclosures",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Framed-Tri-Door-One-fixed-panel-2-sliding-panels.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2277,simple,,,"Framed Return Panel Available with Any Pivot or Tri-Door",1,0,visible,"<h4>Framed Return Panel Available with Any Pivot or Tri-Door</h4>\n\n\n\n","<h4>Framed Return Panel Available with Any Pivot or Tri-Door</h4>\n\n\n",,,taxable,,1,,,0,0,,,,,1,,,,"Framed Shower Enclosures",,,https://showerhaus.co.za/wp-content/uploads/2019/08/Framed-Return-Panel-Available-with-Any-Pivot-or-Tri-Door.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2282,simple,,,"A511 - Round Sliding",1,0,visible,"<h4>A511 - Round Sliding</h4>\n\nAvailable ex-stock in the following two standard sizes :-\n\n900mm\n890mm x 890mm x 1850mm High \nFits on a 900mm x 900mm Tray / Shower Plinth\n\n1000mm\n990mm x 990mm x 1850mm High\nFits on a 1000mm x 1000mm Tray / Shower Plinth\n\nThis product can also be custom made up to a maximum size of 1200mm x 1200mm x 1850mm High\n\n\n\n\n","<h4>A511 - Round Sliding</h4>\n\nAvailable ex-stock in the following two standard sizes :-\n\n900mm\n890mm x 890mm x 1850mm High \nFits on a 900mm x 900mm Tray / Shower Plinth\n\n1000mm\n990mm x 990mm x 1850mm High\nFits on a 1000mm x 1000mm Tray / Shower Plinth\n\nThis product can also be custom made up to a maximum size of 1200mm x 1200mm x 1850mm High\n\n\n\n",,,taxable,,1,,,0,0,,,,,1,,,,"Semi-Frameless Showers",,,https://showerhaus.co.za/wp-content/uploads/2019/08/A511-Round-Sliding-Corner-Entry.jpg,,,,,,,,,0,,default,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
2285,simple,,,"A513 Square Sliding Corner Entry",1,0,visible,"<h4>A513 Square Sliding Corner Entry</h4>\n\nAvailable ex-stock in the following two standard sizes :-\n\n900mm\n890mm x 890mm x 1850mm High \nFits on a 900mm x 900mm Tray / Shower Plinth\n\n1000mm\n990mm x 990mm x 1850mm High\nFits on a 1000mm x 1000mm Tray / Shower Plinth\n\nThis product can also be custom made up to a maximum size of 1500mm x 1500mm x 1850mm High\n\n\n\n\n","<h4>A513 Square Sliding Corner Entry</h4>\n\nAvailable ex-stock in the following two standard sizes :-\n\n900mm\n890mm x 890mm x 1850mm High \nFits on a 900mm x 900mm Tray / Shower Plinth\n\n1000mm\n990mm x 990mm x 1850mm High\nFits on a 1000mm x 1000mm Tray / Shower Plinth\n\nThis product can also be custom made up to a maximum size of 1500mm x 1500mm x 1850mm High\n\n\n\n\n",,,taxable,,1,,,0,0,,,,,1,,,,"Semi-Frameless Showers",,,https://showerhaus.co.za/wp-content/uploads/2019/08/A513-Square-Sliding-Corner-Entry.jpg,,,,,,,,,0,,,left,sidebar_4,0,1,sidebar_2,0,enabled,normal,disabled,light,#ffffff,25,#000000,50,normal,light,#ffffff,25,#000000,50,,,,,,,,,,
